City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
2,Lorengau,PG,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
5,Sola,VU,82.94,overcast clouds,-13.8833,167.55,Leumerus Bungalows
6,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
8,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
9,Ciudad Bolivar,VE,84.13,overcast clouds,8.1222,-63.5497,Hotel Edi
13,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
24,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
30,Atambua,ID,79.59,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
31,Point Fortin,TT,79.14,few clouds,10.1833,-61.6833,Jus Les' Suites
36,Arraial Do Cabo,BR,76.53,few clouds,-22.9661,-42.0278,Pousada Porto Praia
47,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
48,Rikitea,PF,79.32,clear sky,-23.1203,-134.9692,People ThankYou
51,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
56,Banda Aceh,ID,75.78,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
66,Tual,ID,82.78,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
68,Vaini,TO,77.16,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
69,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
70,Port Blair,IN,78.03,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
71,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
83,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
93,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Faanui,PF,81.66,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Acarau,BR,79.81,scattered clouds,-2.8856,-40.12,castelo pizzaria
104,Dingle,PH,78.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
108,Namatanai,PG,85.14,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
111,Yulara,AU,82.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
117,Muncar,ID,78.96,overcast clouds,-8.4333,114.3333,Zaky Homestay
120,Hithadhoo,MV,81.99,scattered clouds,-0.6,73.0833,Scoop Guest House
122,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
125,Lazaro Cardenas,MX,81.55,few clouds,17.9583,-102.2,quinta antigua
126,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
133,Fomboni,KM,82.8,scattered clouds,-12.28,43.7425,Auberge les abou
135,Aitape,PG,80.73,overcast clouds,-3.1374,142.3475,
136,Beira,MZ,77.09,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
140,Pandan,PH,77.65,overcast clouds,14.0453,124.1694,Bonifacio Lodge
145,Galle,LK,77.31,broken clouds,6.0367,80.217,Amangalla
147,Warri,NG,75.92,clear sky,5.5167,5.75,BON Hotel Delta
148,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
150,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
155,Kudahuvadhoo,MV,81.12,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
159,Manadhoo,MV,79.77,broken clouds,5.7667,73.3833,Bon Abri maldives
162,Port-Gentil,GA,79.68,few clouds,-0.7193,8.7815,Fengshui Residence
166,Daru,PG,84.04,overcast clouds,-9.0763,143.2092,Daru Lodge
167,Samarai,PG,85.23,overcast clouds,-10.6167,150.6667,Nuli Sapi
174,Coihaique,CL,77.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
176,Axim,GH,78.39,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
180,Morant Bay,JM,76.62,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
184,Yeppoon,AU,80.38,clear sky,-23.1333,150.7333,Villa Mar Colina
185,Calamar,CO,78.75,clear sky,10.2511,-74.9146,Hostal Katyalex
187,Laguna De Perlas,NI,77.14,clear sky,12.3429,-83.6712,Hotel Best View
189,Antalaha,MG,75.33,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
197,Soyo,AO,76.82,broken clouds,-6.1349,12.3689,Hotel Mpampa
199,Mahibadhoo,MV,81.01,scattered clouds,3.7833,72.9667,Omadhoo Inn
202,Bengkulu,ID,75.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
203,Leeton,AU,79.32,clear sky,-34.5667,146.4,Historic Hydro Motor Inn
204,Biak,ID,79.29,overcast clouds,-0.9131,122.8766,Penginapan Kim
209,Luba,GQ,76.89,clear sky,3.4568,8.5547,
211,Codrington,AU,79.03,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
219,Victor Harbor,AU,87.46,clear sky,-35.5667,138.6167,McCracken Country Club
220,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
223,Lagunas,PE,76.98,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
225,Kavieng,PG,83.43,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
227,Arauca,CO,86.0,few clouds,7.0847,-70.7591,Hotel Verano Plaza
230,Coahuayana,MX,85.48,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
234,Jaque,PA,79.18,clear sky,7.5175,-78.1703,Aventuras Jaque S.A
235,Wattegama,LK,76.12,overcast clouds,6.7989,81.4808,
238,Atuona,PF,78.76,light rain,-9.8,-139.0333,Villa Enata
239,Sarangani,PH,81.18,broken clouds,5.4033,125.4636,Ballistic Islet
241,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
252,Pundaguitan,PH,80.35,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
253,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
259,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
261,Portobelo,PA,81.01,clear sky,9.55,-79.65,Scuba Portobelo
265,Pangai,TO,77.11,light intensity shower rain,-19.8,-174.35,Ha'apai Beach Resort
272,Lompoc,US,76.08,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
273,Omboue,GA,77.49,few clouds,-1.5746,9.2618,Hotel Olako
280,San Policarpo,PH,81.72,broken clouds,12.1791,125.5072,Agapita M. Nicart
284,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
291,Dhidhdhoo,MV,79.81,broken clouds,6.8833,73.1,Dhidhoo beach
292,Kiunga,PG,83.71,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
295,Coro,VE,77.13,scattered clouds,11.4045,-69.6734,Federal
296,Santa Cruz Del Sur,CU,78.19,light rain,20.7147,-77.9956,
304,Puerto Escondido,MX,81.43,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
306,Massape,BR,76.21,scattered clouds,-3.5228,-40.3428,Pousada Recanto de Fátima
308,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
309,Benguela,AO,76.24,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
321,Port Lincoln,AU,77.85,clear sky,-34.7333,135.8667,Port Lincoln Hotel
322,Harper,LR,79.14,overcast clouds,4.375,-7.7169,Screensaver
324,Paranagua,BR,80.76,scattered clouds,-25.52,-48.5092,Hotel Camboa Paranaguá
325,Kefamenanu,ID,78.66,scattered clouds,-9.4467,124.4781,Sokowindo Losmen
329,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
342,Puerto Ayacucho,VE,83.17,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
346,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
350,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
354,Morro Bay,US,75.25,clear sky,35.3658,-120.8499,Inn at Morro Bay
360,Simbahan,PH,81.45,overcast clouds,6.3032,120.5836,
363,Anloga,GH,80.82,broken clouds,5.7947,0.8973,Pin Drop Hotel
365,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
367,Tiruchchendur,IN,76.26,broken clouds,8.4833,78.1167,Hotel Udhayam International
369,Sapucaia,BR,76.03,few clouds,-29.8333,-51.15,Sitio Dalcarobo
370,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
376,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
380,Singkang,MY,75.09,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
387,Byron Bay,AU,80.06,overcast clouds,-28.65,153.6167,Backpackers Inn
390,Manokwari,ID,81.54,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
403,Itarema,BR,79.54,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
406,Kupang,ID,83.46,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
416,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
419,Puerto Carreno,CO,87.04,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
420,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
426,Auki,SB,85.06,overcast clouds,-8.7676,160.7034,Auki Motel
429,Mareeba,AU,81.66,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
432,Ahipara,NZ,76.24,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
437,Miandrivazo,MG,75.45,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
438,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
439,El Vigia,VE,76.23,scattered clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
441,Bonthe,SL,77.36,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
444,Maua,BR,75.36,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
448,Monrovia,LR,79.75,broken clouds,6.3005,-10.7969,Sunset Inn
450,Gamba,GA,76.32,few clouds,-2.65,10.0,
454,Inirida,CO,78.19,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
456,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
462,Garissa,KE,77.81,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
486,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
489,Porto Belo,BR,78.75,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
495,Sao Joao Da Barra,BR,77.0,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
499,Farafangana,MG,78.28,overcast clouds,-22.8167,47.8333,Miarina
502,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
504,Soe,ID,78.19,few clouds,-9.8607,124.284,Dena Hotel
506,Cape Coast,GH,79.45,overcast clouds,5.1053,-1.2466,Samrit Hotel
521,Corozal,CO,76.37,clear sky,9.3151,-75.2928,Hotel Perla De La Sabana
526,Lumphat,KH,76.19,overcast clouds,13.4878,106.9816,Lumphat Homestay
528,Nisia Floresta,BR,81.41,clear sky,-6.0911,-35.2086,Rancho Crepusculo
533,Riohacha,CO,78.91,clear sky,11.5444,-72.9072,Hotel Taroa
534,Kirakira,SB,85.23,overcast clouds,-10.4544,161.9205,SanBiz Lodge
536,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
539,Ambovombe,MG,75.06,light rain,-25.1667,46.0833,RELAHARA
540,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
545,Mount Gambier,AU,82.31,clear sky,-37.8333,140.7667,The Commodore
548,Kawalu,ID,77.0,overcast clouds,-7.3817,108.2082,West Jontor
549,Grand-Lahou,CI,78.73,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
552,Humberto De Campos,BR,75.7,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
564,Cockburn Town,TC,75.16,few clouds,21.4612,-71.1419,Osprey Beach Hotel
565,Isangel,VU,80.71,overcast clouds,-19.55,169.2667,Tanna Lodge
566,Palauig,PH,80.94,scattered clouds,15.435,119.9045,Alperi Botique Resort
570,Kendari,ID,84.04,overcast clouds,-3.945,122.4989,Hotel Wixel
575,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
576,The Valley,AI,77.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
583,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
588,Mucurapo,TT,79.25,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
591,Hobyo,SO,75.65,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
594,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
596,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
599,Emerald,AU,80.74,clear sky,-23.5333,148.1667,The Irish Village
603,Chazuta,PE,83.25,overcast clouds,-6.5742,-76.1367,Hospedaje Feliz Amanecer
607,Kieta,PG,86.58,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
609,Labuhan,ID,80.69,overcast clouds,-6.8844,112.2051,DoubleFAG
614,Ligayan,PH,81.5,overcast clouds,4.6533,119.4706,
615,Caravelas,BR,77.04,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
622,Xique-Xique,BR,79.16,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
625,Inhambane,MZ,76.12,light rain,-23.865,35.3833,Oceano
628,Tubuala,PA,82.51,clear sky,9.5167,-79.0333,Río Nabagana
629,Thinadhoo,MV,82.29,overcast clouds,0.5333,72.9333,
634,Vao,NC,80.87,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
642,Sungairaya,ID,77.79,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
646,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
654,Bowen,AU,80.82,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
659,Puerto Rondon,CO,80.65,scattered clouds,6.2805,-71.1,Urbanización Santa Clara
665,Mildura,AU,83.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
666,Takaungu,KE,75.81,overcast clouds,-3.6837,39.8566,Takaungu House
669,Salinopolis,BR,77.63,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
