City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,82.36,75,51,15.37,light rain
1,Severo-Kurilsk,RU,50.6789,156.125,31.41,79,100,11.81,overcast clouds
2,Lorengau,PG,-2.0226,147.2712,82.96,79,100,8.5,overcast clouds
3,Tiszaluc,HU,48.0333,21.0833,39.09,80,100,13.96,light rain
4,Kijang,KR,35.2442,129.2139,31.73,42,19,5.1,few clouds
5,Sola,VU,-13.8833,167.55,82.94,80,100,19.8,overcast clouds
6,Kailua,US,21.4022,-157.7394,84.18,72,21,8.01,few clouds
7,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,9.22,broken clouds
8,Georgetown,MY,5.4112,100.3354,76.95,91,40,2.3,scattered clouds
9,Ciudad Bolivar,VE,8.1222,-63.5497,84.13,59,86,15.75,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,-1.68,84,75,5.75,light snow
11,Montepuez,MZ,-13.1256,38.9997,68.92,96,98,4.12,overcast clouds
12,Omsukchan,RU,62.5333,155.8,-10.17,73,1,2.04,clear sky
13,Hilo,US,19.7297,-155.09,78.53,75,100,11.5,overcast clouds
14,Yanam,IN,16.7333,82.2167,64.85,91,94,2.57,overcast clouds
15,Mazyr,BY,52.0495,29.2456,32.94,95,100,12.75,overcast clouds
16,Kodiak,US,57.79,-152.4072,36.91,44,100,11.5,overcast clouds
17,Quatre Cocos,MU,-20.2078,57.7625,78.91,84,94,9.1,light rain
18,Tiksi,RU,71.6872,128.8694,-16.11,99,100,5.28,overcast clouds
19,Belaya Gora,RU,68.5333,146.4167,-44.28,99,73,0.98,broken clouds
20,Hermanus,ZA,-34.4187,19.2345,64.9,95,21,3.29,few clouds
21,Pasni,PK,25.2631,63.471,69.85,84,0,8.9,light rain
22,Bluff,NZ,-46.6,168.3333,60.8,62,1,11.01,clear sky
23,Cape Town,ZA,-33.9258,18.4232,65.26,84,20,3.44,few clouds
24,Noumea,NC,-22.2763,166.4572,84.18,81,56,9.71,broken clouds
25,Port Elizabeth,ZA,-33.918,25.5701,71.1,77,0,4.61,clear sky
26,Erenhot,CN,43.6475,111.9767,1.27,87,5,5.06,clear sky
27,Bandarbeyla,SO,9.4942,50.8122,74.7,74,76,13.4,broken clouds
28,Cidreira,BR,-30.1811,-50.2056,71.47,72,6,10.98,clear sky
29,Thompson,CA,55.7435,-97.8558,-7.44,71,75,3.44,broken clouds
30,Atambua,ID,-9.1061,124.8925,79.59,77,42,2.04,scattered clouds
31,Point Fortin,TT,10.1833,-61.6833,79.14,84,23,13.85,few clouds
32,Nikolskoye,RU,59.7035,30.7861,35.87,93,100,11.05,overcast clouds
33,Huntsville,US,34.7304,-86.5861,45.73,60,0,1.01,clear sky
34,San Quintin,MX,30.4833,-115.95,63.95,34,0,7.0,clear sky
35,Council Bluffs,US,41.2619,-95.8608,38.3,43,0,10.36,clear sky
36,Arraial Do Cabo,BR,-22.9661,-42.0278,76.53,89,14,21.83,few clouds
37,Sakakah,SA,29.9697,40.2064,44.17,56,0,4.45,clear sky
38,Grindavik,IS,63.8424,-22.4338,32.47,64,100,28.77,snow
39,Albany,US,42.6001,-73.9662,21.45,74,62,1.99,broken clouds
40,Qaanaaq,GL,77.484,-69.3632,-12.98,59,31,8.28,scattered clouds
41,Chuy,UY,-33.6971,-53.4616,64.17,59,5,13.96,clear sky
42,Honningsvag,NO,70.9821,25.9704,25.79,79,29,28.27,scattered clouds
43,Hobart,AU,-42.8794,147.3294,71.26,54,20,1.01,few clouds
44,Mengcheng,CN,33.2579,116.5655,32.22,86,100,7.72,light snow
45,Aguimes,ES,27.9054,-15.4461,63.66,63,20,17.27,few clouds
46,Haines Junction,CA,60.7522,-137.5108,40.95,38,78,10.36,broken clouds
47,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,8.05,light rain
48,Rikitea,PF,-23.1203,-134.9692,79.32,71,3,18.54,clear sky
49,Nemuro,JP,43.3236,145.575,28.83,73,55,11.61,broken clouds
50,Castro,BR,-24.7911,-50.0119,65.37,83,47,1.86,scattered clouds
51,Grand Gaube,MU,-20.0064,57.6608,79.2,83,90,5.99,overcast clouds
52,Ushuaia,AR,-54.8,-68.3,60.46,63,75,6.91,broken clouds
53,Mataura,NZ,-46.1927,168.8643,60.48,40,6,1.07,clear sky
54,Along,IN,28.1667,94.7667,45.72,98,50,1.05,scattered clouds
55,Catamarca,AR,-28.4696,-65.7852,74.77,59,31,1.99,scattered clouds
56,Banda Aceh,ID,5.5577,95.3222,75.78,91,100,5.26,overcast clouds
57,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.8,60,75,12.66,broken clouds
58,Hudson Bay,CA,52.85,-102.3842,7.34,95,88,8.14,light snow
59,Nanortalik,GL,60.1432,-45.2371,18.61,63,100,34.92,overcast clouds
60,Tuatapere,NZ,-46.1333,167.6833,60.82,47,1,6.15,clear sky
61,Dikson,RU,73.5069,80.5464,-15.39,98,96,14.25,overcast clouds
62,Plettenberg Bay,ZA,-34.0527,23.3716,72.16,56,26,5.75,scattered clouds
63,Busselton,AU,-33.65,115.3333,62.1,61,70,18.79,broken clouds
64,Klaksvik,FO,62.2266,-6.589,34.72,54,90,31.23,overcast clouds
65,Upernavik,GL,72.7868,-56.1549,-15.84,99,100,9.73,overcast clouds
66,Tual,ID,-5.6667,132.75,82.78,75,98,4.0,overcast clouds
67,Dubna,RU,56.7333,37.1667,27.05,93,100,6.73,overcast clouds
68,Vaini,TO,-21.2,-175.2,77.16,94,75,14.97,light intensity drizzle
69,Kahului,US,20.8947,-156.47,82.42,59,20,26.46,few clouds
70,Port Blair,IN,11.6667,92.75,78.03,82,18,11.88,few clouds
71,Makakilo City,US,21.3469,-158.0858,82.72,53,20,6.91,few clouds
72,Sayat,TM,38.7839,63.8803,39.07,63,94,4.9,overcast clouds
73,Bredasdorp,ZA,-34.5322,20.0403,56.52,88,2,2.3,clear sky
74,Kirando,TZ,-7.4167,30.6,70.7,88,100,6.82,light rain
75,Kamina,CD,-8.7386,24.9906,64.45,96,100,5.28,light rain
76,Garni,AM,40.1221,44.7312,16.47,69,9,6.55,clear sky
77,East London,ZA,-33.0153,27.9116,72.57,84,49,14.74,scattered clouds
78,Iqaluit,CA,63.7506,-68.5145,-38.31,65,0,3.0,clear sky
79,Broome,US,42.2506,-75.833,24.91,76,0,1.01,clear sky
80,Kodarma,IN,24.4667,85.6,51.31,66,20,2.68,few clouds
81,Valdosta,US,30.8327,-83.2785,43.21,96,100,9.22,mist
82,Ostrovnoy,RU,68.0531,39.5131,12.81,88,90,20.83,overcast clouds
83,Tarakan,ID,3.3,117.6333,78.3,94,40,3.44,scattered clouds
84,Kedrovyy,RU,56.1667,91.8167,19.81,86,100,4.54,overcast clouds
85,Caledon,ZA,-34.23,19.4265,62.17,91,27,2.44,scattered clouds
86,Ginir,ET,7.1333,40.7,57.85,23,74,4.59,broken clouds
87,Sept-Iles,CA,50.2001,-66.3821,3.06,70,100,1.99,overcast clouds
88,New Norfolk,AU,-42.7826,147.0587,70.92,43,1,1.99,clear sky
89,Bethel,US,41.3712,-73.414,27.0,72,0,4.61,clear sky
90,Te Anau,NZ,-45.4167,167.7167,61.68,51,48,2.37,scattered clouds
91,Rochelle,FR,46.25,-1.0,51.89,93,100,19.57,overcast clouds
92,Aklavik,CA,68.2191,-135.0107,-22.97,91,100,19.15,overcast clouds
93,Kapaa,US,22.0752,-159.319,78.78,73,100,4.0,overcast clouds
94,Faanui,PF,-16.4833,-151.75,81.66,74,94,20.27,overcast clouds
95,Guerrero Negro,MX,27.9769,-114.0611,66.2,28,0,11.32,clear sky
96,Mwene-Ditu,CD,-7.0,23.45,64.96,95,100,0.43,light rain
97,Ilulissat,GL,69.2167,-51.1,1.42,71,20,10.36,few clouds
98,Acarau,BR,-2.8856,-40.12,79.81,79,33,14.07,scattered clouds
99,Shimoda,JP,34.6667,138.95,44.1,81,79,1.74,broken clouds
100,Pyapon,MM,16.2833,95.6833,66.65,61,61,8.14,broken clouds
101,Leningradskiy,RU,69.3833,178.4167,-24.29,99,30,3.13,scattered clouds
102,Saldanha,ZA,-33.0117,17.9442,64.45,97,20,10.47,few clouds
103,Kruisfontein,ZA,-34.0033,24.7314,68.88,64,83,2.35,broken clouds
104,Dingle,PH,10.9995,122.6711,78.17,81,90,11.21,overcast clouds
105,Jamestown,US,42.097,-79.2353,31.59,47,0,5.99,clear sky
106,Sohbatpur,PK,28.5202,68.5434,60.57,35,58,6.06,broken clouds
107,Salamiyah,SY,35.0113,37.0532,48.88,84,100,6.15,overcast clouds
108,Namatanai,PG,-3.6667,152.4333,85.14,65,41,5.66,scattered clouds
109,Matara,LK,5.9485,80.5353,74.34,88,94,4.54,overcast clouds
110,Chokurdakh,RU,70.6333,147.9167,-41.22,100,85,2.62,overcast clouds
111,Yulara,AU,-25.2406,130.9889,82.24,30,0,9.22,clear sky
112,San Vicente,AR,-26.6167,-54.1333,65.55,51,0,2.73,clear sky
113,Hatillo,PR,18.4863,-66.8254,73.85,95,44,3.0,scattered clouds
114,Morris,US,40.8334,-74.5329,27.48,78,0,3.0,clear sky
115,Wuan,CN,31.6836,112.0044,30.74,93,100,11.16,light snow
116,Skibbereen,IE,51.55,-9.2667,50.11,94,82,8.3,broken clouds
117,Muncar,ID,-8.4333,114.3333,78.96,85,85,3.13,overcast clouds
118,Okhotsk,RU,59.3833,143.3,-3.42,73,97,8.84,overcast clouds
119,Vardo,NO,70.3705,31.1107,23.25,81,78,19.48,broken clouds
120,Hithadhoo,MV,-0.6,73.0833,81.99,72,31,14.14,scattered clouds
121,Saskylakh,RU,71.9167,114.0833,-23.35,100,97,2.95,overcast clouds
122,Avarua,CK,-21.2078,-159.775,82.45,78,20,13.8,few clouds
123,Ponta Do Sol,PT,32.6667,-17.1,63.23,65,11,10.27,few clouds
124,Tasiilaq,GL,65.6145,-37.6368,23.16,58,100,49.26,overcast clouds
125,Lazaro Cardenas,MX,17.9583,-102.2,81.55,55,12,9.86,few clouds
126,Mahebourg,MU,-20.4081,57.7,79.09,83,40,8.05,scattered clouds
127,Coquimbo,CL,-29.9533,-71.3436,65.8,80,16,2.86,few clouds
128,Bosobolo,CD,4.1833,19.9,73.35,29,84,1.61,broken clouds
129,Flinders,AU,-34.5833,150.8552,72.18,70,68,11.99,broken clouds
130,Port Alfred,ZA,-33.5906,26.891,74.84,79,91,6.38,overcast clouds
131,Huarmey,PE,-10.0681,-78.1522,71.73,77,54,7.7,broken clouds
132,Asfi,MA,32.2994,-9.2372,56.57,78,19,13.11,few clouds
133,Fomboni,KM,-12.28,43.7425,82.8,72,44,2.04,scattered clouds
134,Pimentel,PE,-6.8367,-79.9342,70.88,80,50,14.09,scattered clouds
135,Aitape,PG,-3.1374,142.3475,80.73,82,100,2.66,overcast clouds
136,Beira,MZ,-19.8436,34.8389,77.09,88,75,12.66,broken clouds
137,Houma,US,29.5958,-90.7195,53.01,44,0,4.61,clear sky
138,Kaitangata,NZ,-46.2817,169.8464,59.94,77,6,6.22,clear sky
139,Unai,BR,-16.3575,-46.9061,69.24,96,100,1.19,overcast clouds
140,Pandan,PH,14.0453,124.1694,77.65,85,90,16.62,overcast clouds
141,Bonavista,CA,48.6499,-53.1147,14.11,64,97,21.25,overcast clouds
142,Hasaki,JP,35.7333,140.8333,37.29,40,4,11.74,clear sky
143,Dolores,AR,-36.3132,-57.6792,60.4,89,88,10.27,overcast clouds
144,Tocopilla,CL,-22.092,-70.1979,70.02,65,10,5.06,clear sky
145,Galle,LK,6.0367,80.217,77.31,78,82,2.62,broken clouds
146,College,US,64.8569,-147.8028,-1.71,77,100,3.44,light snow
147,Warri,NG,5.5167,5.75,75.92,85,0,3.29,clear sky
148,Bathsheba,BB,13.2167,-59.5167,79.41,78,75,17.27,broken clouds
149,Raudeberg,NO,61.9875,5.1352,38.19,90,90,5.99,overcast clouds
150,Cap Malheureux,MU,-19.9842,57.6142,79.29,83,90,5.99,overcast clouds
151,Ashington,GB,50.9331,-0.3909,43.68,73,18,5.99,few clouds
152,Ulaanbaatar,MN,47.9077,106.8832,-18.27,76,16,0.0,few clouds
153,Orsha,BY,54.5153,30.4053,31.23,94,98,16.13,overcast clouds
154,Kargasok,RU,59.0556,80.8572,-7.11,100,92,4.41,overcast clouds
155,Kudahuvadhoo,MV,2.6708,72.8944,81.12,65,73,10.94,broken clouds
156,Skegness,GB,53.1436,0.3363,39.58,67,22,24.72,few clouds
157,Teguise,ES,29.0605,-13.564,61.02,82,0,17.27,clear sky
158,Sibolga,ID,1.7427,98.7792,74.89,87,96,2.98,overcast clouds
159,Manadhoo,MV,5.7667,73.3833,79.77,74,67,7.05,broken clouds
160,Khatanga,RU,71.9667,102.5,-15.41,98,99,9.26,overcast clouds
161,Eureka,US,40.8021,-124.1637,53.13,82,2,1.01,clear sky
162,Port-Gentil,GA,-0.7193,8.7815,79.68,83,16,11.21,few clouds
163,Carnarvon,AU,-24.8667,113.6333,73.47,46,14,20.71,few clouds
164,Meadow Lake,US,34.8014,-106.5436,40.12,53,83,7.83,broken clouds
165,Japura,ID,-0.3167,102.35,72.54,98,98,2.44,overcast clouds
166,Daru,PG,-9.0763,143.2092,84.04,71,100,5.66,overcast clouds
167,Samarai,PG,-10.6167,150.6667,85.23,66,100,9.62,overcast clouds
168,Puerto Ayora,EC,-0.7393,-90.3518,74.55,91,36,4.0,scattered clouds
169,Snezhnogorsk,RU,69.1933,33.2531,6.58,95,77,10.56,broken clouds
170,Kannauj,IN,27.0546,79.922,49.95,75,0,0.76,clear sky
171,Koslan,RU,63.4564,48.8989,15.03,95,100,6.98,overcast clouds
172,Taltal,CL,-25.4,-70.4833,67.59,73,22,3.51,few clouds
173,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-7.4,99,96,4.88,overcast clouds
174,Coihaique,CL,-45.5752,-72.0662,77.61,46,0,3.44,clear sky
175,Pevek,RU,69.7008,170.3133,-23.33,98,21,0.81,few clouds
176,Axim,GH,4.8699,-2.2405,78.39,87,85,6.73,overcast clouds
177,Jaslo,PL,49.7451,21.4725,40.89,80,100,14.56,overcast clouds
178,Hami,CN,42.8,93.45,24.51,37,30,7.25,scattered clouds
179,Havelock,US,34.8791,-76.9013,46.02,81,65,3.0,broken clouds
180,Morant Bay,JM,17.8815,-76.4093,76.62,78,4,7.05,clear sky
181,Mar Del Plata,AR,-38.0023,-57.5575,66.09,80,75,4.0,broken clouds
182,Barrow,US,71.2906,-156.7887,-25.58,68,0,12.66,clear sky
183,San Cristobal,VE,7.7669,-72.225,69.98,75,81,1.25,broken clouds
184,Yeppoon,AU,-23.1333,150.7333,80.38,60,7,14.2,clear sky
185,Calamar,CO,10.2511,-74.9146,78.75,68,4,13.2,clear sky
186,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,8.05,clear sky
187,Laguna De Perlas,NI,12.3429,-83.6712,77.14,71,3,9.91,clear sky
188,Victoria,HK,22.2855,114.1577,62.96,90,100,1.01,overcast clouds
189,Antalaha,MG,-14.9003,50.2788,75.33,88,97,3.76,overcast clouds
190,Bari Sadri,IN,24.4167,74.4667,46.74,36,0,4.27,clear sky
191,Ossora,RU,59.2353,163.0719,10.11,80,100,10.78,overcast clouds
192,Coos Bay,US,43.3665,-124.2179,64.85,51,0,3.44,clear sky
193,Luderitz,NA,-26.6481,15.1594,69.35,72,35,7.34,scattered clouds
194,Chapais,CA,49.7834,-74.8492,4.78,95,100,6.89,light snow
195,Vrangel,RU,42.7297,133.0839,14.68,63,3,12.17,clear sky
196,Gari,RU,59.4307,62.3497,8.33,95,100,7.07,overcast clouds
197,Soyo,AO,-6.1349,12.3689,76.82,86,61,6.89,broken clouds
198,Dukat,RU,62.55,155.55,-8.18,69,0,0.96,clear sky
199,Mahibadhoo,MV,3.7833,72.9667,81.01,64,46,9.06,scattered clouds
200,Viedma,AR,-40.8135,-62.9967,64.13,65,2,12.88,clear sky
201,Geraldton,AU,-28.7667,114.6,72.01,49,75,13.8,broken clouds
202,Bengkulu,ID,-3.8004,102.2655,75.04,88,97,7.67,overcast clouds
203,Leeton,AU,-34.5667,146.4,79.32,41,0,12.66,clear sky
204,Biak,ID,-0.9131,122.8766,79.29,74,100,1.61,overcast clouds
205,Pangnirtung,CA,66.1451,-65.7125,-35.27,98,100,2.64,overcast clouds
206,Lincoln,US,40.8,-96.667,39.11,43,0,3.0,clear sky
207,Denia,ES,38.8408,0.1057,53.85,84,11,3.0,few clouds
208,Texarkana,US,33.4251,-94.0477,50.22,45,0,1.99,clear sky
209,Luba,GQ,3.4568,8.5547,76.89,85,7,3.31,clear sky
210,Den Helder,NL,52.9599,4.7593,42.98,72,20,21.99,few clouds
211,Codrington,AU,-38.2667,141.9667,79.03,32,0,5.57,clear sky
212,Camana,PE,-16.6228,-72.7111,71.71,78,67,5.26,broken clouds
213,Cabo San Lucas,MX,22.8909,-109.9124,72.61,67,20,8.05,few clouds
214,Rawson,AR,-43.3002,-65.1023,67.46,42,3,16.33,clear sky
215,Watertown,US,42.3709,-71.1828,28.17,74,0,5.75,clear sky
216,Husavik,IS,66.0449,-17.3389,19.31,92,99,10.11,overcast clouds
217,Acari,PE,-15.4311,-74.6158,73.6,73,80,4.68,broken clouds
218,Camacha,PT,33.0833,-16.3333,59.76,63,40,12.66,scattered clouds
219,Victor Harbor,AU,-35.5667,138.6167,87.46,37,0,14.14,clear sky
220,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,5.75,clear sky
221,Saint-Esteve,FR,42.7131,2.843,51.71,56,0,11.5,clear sky
222,Buraydah,SA,26.326,43.975,45.05,44,0,5.61,clear sky
223,Lagunas,PE,-5.2269,-75.6753,76.98,78,100,1.97,overcast clouds
224,Ribeira Grande,PT,38.5167,-28.7,61.36,84,11,12.62,few clouds
225,Kavieng,PG,-2.5744,150.7967,83.43,71,45,2.51,scattered clouds
