City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Ahar,IR,38.4774,47.0699,17.42,92,71,8.12,broken clouds
227,Arauca,CO,7.0847,-70.7591,86.0,65,20,0.0,few clouds
228,Srednekolymsk,RU,67.45,153.6833,-35.66,99,57,0.87,broken clouds
229,San Ignacio,BZ,17.1561,-89.0714,73.54,83,40,4.61,scattered clouds
230,Coahuayana,MX,18.7333,-103.6833,85.48,49,31,4.63,scattered clouds
231,Nagato,JP,34.3833,131.2,40.91,48,23,6.58,few clouds
232,Benidorm,ES,38.5382,-0.131,53.78,79,5,4.36,clear sky
233,Ishigaki,JP,24.3448,124.1572,66.33,72,75,13.8,broken clouds
234,Jaque,PA,7.5175,-78.1703,79.18,80,5,3.94,clear sky
235,Wattegama,LK,6.7989,81.4808,76.12,82,93,4.38,overcast clouds
236,Williston,US,48.147,-103.618,40.91,86,94,6.98,overcast clouds
237,Asau,RO,46.4333,26.4,35.96,64,100,6.13,overcast clouds
238,Atuona,PF,-9.8,-139.0333,78.76,76,20,18.41,light rain
239,Sarangani,PH,5.4033,125.4636,81.18,76,75,23.15,broken clouds
240,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,75,75,13.8,broken clouds
241,Touros,BR,-5.1989,-35.4608,81.5,73,2,11.41,clear sky
242,Ambilobe,MG,-13.2,49.05,73.6,95,95,1.61,overcast clouds
243,Da Nang,VN,16.0678,108.2208,69.78,94,75,1.14,broken clouds
244,Sande,DE,53.5049,8.0142,39.0,80,83,21.68,broken clouds
245,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,16.11,overcast clouds
246,Brae,GB,60.3964,-1.353,39.11,52,73,35.23,broken clouds
247,Jishu,CN,44.3167,126.8,1.89,92,46,4.76,scattered clouds
248,Dongsheng,CN,39.8161,109.9776,14.95,39,100,4.76,overcast clouds
249,Airai,TL,-8.9266,125.4092,68.97,74,71,1.21,broken clouds
250,Barra Do Bugres,BR,-15.0725,-57.1811,74.62,94,100,3.53,light rain
251,Fortuna,US,40.5982,-124.1573,66.18,94,100,3.44,overcast clouds
252,Pundaguitan,PH,6.3711,126.1689,80.35,78,87,18.37,overcast clouds
253,Maceio,BR,-9.6658,-35.7353,76.44,83,0,3.44,clear sky
254,Dengzhou,CN,37.8086,120.7508,31.28,56,98,3.87,overcast clouds
255,Pavlogradka,RU,54.2024,73.5592,6.66,84,20,9.17,few clouds
256,Monte Carmelo,BR,-18.7247,-47.4986,66.36,99,100,4.52,overcast clouds
257,Namtsy,RU,62.7161,129.6658,-34.49,100,96,2.75,overcast clouds
258,Crowley,US,30.2141,-92.3746,51.06,60,0,3.15,clear sky
259,Tautira,PF,-17.7333,-149.15,86.02,75,72,19.98,light rain
260,Antofagasta,CL,-23.65,-70.4,66.61,79,5,3.09,clear sky
261,Portobelo,PA,9.55,-79.65,81.01,78,10,9.42,clear sky
262,Portland,US,45.5234,-122.6762,61.77,66,20,1.99,few clouds
263,Dunedin,NZ,-45.8742,170.5036,63.81,60,56,5.01,broken clouds
264,Sobolevo,RU,54.4299,31.8996,30.24,97,100,14.47,snow
265,Pangai,TO,-19.8,-174.35,77.11,83,100,10.36,light intensity shower rain
266,Nouadhibou,MR,20.931,-17.0347,64.38,94,30,11.5,scattered clouds
267,San Patricio,US,28.017,-97.5169,63.01,73,67,9.28,broken clouds
268,Lebu,CL,-37.6167,-73.65,60.48,88,0,13.73,clear sky
269,Cherskiy,RU,68.75,161.3,-29.81,100,23,0.76,few clouds
270,Adrar,MR,20.5022,-10.0711,66.4,10,0,9.4,clear sky
271,Paysandu,UY,-32.3214,-58.0756,66.6,52,1,7.96,clear sky
272,Lompoc,US,34.6391,-120.4579,76.08,60,0,9.22,clear sky
273,Omboue,GA,-1.5746,9.2618,77.49,88,20,6.33,few clouds
274,Santa Maria,BR,-29.6842,-53.8069,67.3,68,0,2.3,clear sky
275,Mendi,PG,-6.1761,143.6513,68.31,56,97,3.18,overcast clouds
276,Miguel Auza,MX,24.2933,-103.4503,62.58,37,100,20.89,overcast clouds
277,Ouesso,CG,1.6136,16.0517,69.75,34,68,1.88,broken clouds
278,Terrell,US,32.736,-96.2753,52.52,45,0,4.61,clear sky
279,Alingsas,SE,57.9303,12.5335,39.34,90,45,4.94,scattered clouds
280,San Policarpo,PH,12.1791,125.5072,81.72,73,62,15.28,broken clouds
281,Richards Bay,ZA,-28.783,32.0377,70.9,92,40,3.11,light rain
282,Moron,AR,-34.6534,-58.6198,69.96,65,49,8.59,scattered clouds
283,Mayo,US,38.8876,-76.5119,34.86,51,100,1.99,overcast clouds
284,Cayenne,GF,4.9333,-52.3333,80.1,86,100,5.99,overcast clouds
285,Wanning,CN,18.8003,110.3967,71.33,92,93,5.44,overcast clouds
286,Enugu,NG,6.4402,7.4943,73.72,42,2,5.23,clear sky
287,Mehamn,NO,71.0357,27.8492,16.5,86,32,13.67,scattered clouds
288,Nome,US,64.5011,-165.4064,-0.33,60,0,11.5,clear sky
289,Abu Kamal,SY,34.4506,40.9171,51.33,60,78,4.34,broken clouds
290,Fort Nelson,CA,58.8053,-122.7002,18.99,86,40,3.44,scattered clouds
291,Dhidhdhoo,MV,6.8833,73.1,79.81,72,58,7.36,broken clouds
292,Kiunga,PG,-6.1219,141.2906,83.71,74,95,0.92,overcast clouds
293,Sao Francisco,BR,-15.9486,-44.8644,68.68,98,100,0.98,overcast clouds
294,Muros,ES,42.7762,-9.0603,51.24,89,36,8.52,scattered clouds
295,Coro,VE,11.4045,-69.6734,77.13,83,34,15.82,scattered clouds
296,Santa Cruz Del Sur,CU,20.7147,-77.9956,78.19,51,5,11.21,light rain
297,Saint George,US,37.1041,-113.5841,61.27,19,0,5.99,clear sky
298,Pontes E Lacerda,BR,-15.2261,-59.3353,70.88,97,78,2.57,broken clouds
299,Cumberland,US,35.0502,-78.8664,45.03,58,75,6.91,broken clouds
300,Hammerfest,NO,70.6634,23.6821,25.25,68,0,17.27,clear sky
301,Turkmenabat,TM,39.0733,63.5786,39.18,81,75,2.3,broken clouds
302,Maridi,SS,4.9158,29.4742,68.14,24,35,4.21,scattered clouds
303,Albania,AL,41.0,20.0,34.99,84,70,2.93,broken clouds
304,Puerto Escondido,MX,15.85,-97.0667,81.43,69,0,4.61,clear sky
305,Zharkovskiy,RU,55.849,32.2697,30.34,94,100,10.92,light snow
306,Massape,BR,-3.5228,-40.3428,76.21,83,35,4.45,scattered clouds
307,Iberia,US,29.9502,-91.7507,53.6,37,0,4.61,clear sky
308,Bartica,GY,6.4,-58.6167,77.32,98,91,2.91,overcast clouds
309,Benguela,AO,-12.5763,13.4055,76.24,72,100,2.8,overcast clouds
310,Pozega,HR,45.3403,17.6853,49.62,74,100,15.82,overcast clouds
311,Omaruru,NA,-21.4333,15.9333,65.7,94,100,10.63,heavy intensity rain
312,Pathein,MM,16.7833,94.7333,64.53,64,64,6.31,broken clouds
313,Faya,SA,18.3851,42.4509,48.72,73,4,1.79,clear sky
314,Vastseliina,EE,57.7303,27.2932,32.65,95,100,8.01,overcast clouds
315,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,12.66,few clouds
316,Maniitsoq,GL,65.4167,-52.9,4.75,77,100,18.7,overcast clouds
317,Sur,OM,22.5667,59.5289,70.0,64,1,10.67,clear sky
318,Aksarka,RU,66.5606,67.7975,-13.9,100,94,6.93,overcast clouds
319,Waddan,LY,29.1614,16.139,56.57,25,52,7.05,broken clouds
320,Mega,ET,4.05,38.3,62.73,35,58,8.25,broken clouds
321,Port Lincoln,AU,-34.7333,135.8667,77.85,49,0,16.93,clear sky
322,Harper,LR,4.375,-7.7169,79.14,83,88,7.96,overcast clouds
323,Bira,RU,49.0,132.4667,-2.52,90,81,1.92,broken clouds
324,Paranagua,BR,-25.52,-48.5092,80.76,94,32,3.13,scattered clouds
325,Kefamenanu,ID,-9.4467,124.4781,78.66,79,37,3.33,scattered clouds
326,Tura,IN,25.5198,90.2201,51.13,79,0,3.11,clear sky
327,Xining,CN,36.6167,101.7667,7.36,93,92,2.77,overcast clouds
328,Khartoum,SD,15.5518,32.5324,62.02,26,0,1.99,clear sky
329,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,99,13.31,overcast clouds
330,Port Macquarie,AU,-31.4333,152.9167,71.56,71,86,15.99,overcast clouds
331,Evensk,RU,61.95,159.2333,1.99,71,0,7.76,clear sky
332,Ponta Delgada,PT,37.7333,-25.6667,60.49,94,75,8.05,broken clouds
333,Mattawa,US,46.7379,-119.9028,50.0,69,98,1.01,overcast clouds
334,Fort Madison,US,40.6298,-91.3151,35.33,86,61,14.29,broken clouds
335,Murliganj,IN,25.9,86.9833,53.71,79,0,4.32,clear sky
336,Constitucion,CL,-35.3333,-72.4167,60.84,76,7,9.13,clear sky
337,Simao,CN,22.7886,100.9748,43.7,98,1,1.74,clear sky
338,Lavrentiya,RU,65.5833,-171.0,-10.93,93,15,5.55,few clouds
339,Jodhpur,IN,26.2867,73.03,60.21,50,1,5.59,clear sky
340,Karlstad,SE,59.3793,13.5036,30.76,86,33,4.61,scattered clouds
341,Berlevag,NO,70.8578,29.0864,19.31,87,37,19.46,scattered clouds
342,Puerto Ayacucho,VE,5.6639,-67.6236,83.17,59,92,5.3,overcast clouds
343,Ucluelet,CA,48.9329,-125.5528,47.08,90,78,1.99,broken clouds
344,Sakhnovshchyna,UA,49.1517,35.872,21.07,92,78,8.75,light snow
345,Mocuba,MZ,-16.8392,36.9856,70.48,99,57,3.96,light rain
346,Olinda,BR,-8.0089,-34.8553,82.13,69,40,4.61,scattered clouds
347,Udachnyy,RU,66.4167,112.4,-15.27,99,99,3.56,overcast clouds
348,Bosaso,SO,11.2842,49.1816,71.38,75,80,1.3,broken clouds
349,Yatou,CN,37.15,122.3833,29.91,54,92,2.42,overcast clouds
350,Ambon,ID,-3.6954,128.1814,84.34,79,40,4.61,scattered clouds
351,Ganzhou,CN,28.8184,115.4327,34.16,100,100,1.81,snow
352,Murgab,TM,37.4966,61.9714,39.07,81,100,9.22,overcast clouds
353,Saint-Augustin,CA,51.226,-58.6502,-22.72,91,3,5.53,clear sky
354,Morro Bay,US,35.3658,-120.8499,75.25,49,0,1.99,clear sky
355,San Rafael,AR,-34.6177,-68.3301,73.58,35,0,9.93,clear sky
356,Mouzouras,GR,35.5333,24.15,54.43,93,20,0.0,few clouds
357,Westport,US,41.1415,-73.3579,28.9,76,0,8.01,clear sky
358,Kiruna,SE,67.8557,20.2251,16.72,93,100,8.05,mist
359,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,75,20.0,broken clouds
360,Simbahan,PH,6.3032,120.5836,81.45,79,93,8.93,overcast clouds
361,Gravdal,NO,68.1214,13.5031,34.36,67,100,3.74,overcast clouds
362,Severo-Yeniseyskiy,RU,60.3725,93.0408,3.31,99,100,2.51,overcast clouds
363,Anloga,GH,5.7947,0.8973,80.82,83,65,6.26,broken clouds
364,Vizinga,RU,61.0749,50.1031,16.81,96,99,4.36,overcast clouds
365,Kununurra,AU,-15.7667,128.7333,78.78,94,40,6.91,scattered clouds
366,Villanueva,HN,15.3167,-88.0,71.04,94,90,5.75,overcast clouds
367,Tiruchchendur,IN,8.4833,78.1167,76.26,75,53,10.45,broken clouds
368,Kyren,RU,51.6828,102.1408,6.21,83,35,1.92,scattered clouds
369,Sapucaia,BR,-29.8333,-51.15,76.03,70,20,1.01,few clouds
370,Banjar,ID,-8.19,114.9675,82.26,83,94,3.11,overcast clouds
371,Vuktyl,RU,63.8567,57.3094,13.53,80,98,9.4,overcast clouds
372,Saint Anthony,US,45.0205,-93.218,14.2,68,100,5.01,overcast clouds
373,Katsuura,JP,35.1333,140.3,42.91,40,34,12.03,scattered clouds
374,Monticello,US,45.3055,-93.7941,13.95,71,75,10.36,broken clouds
375,Cubuk,TR,40.2386,33.0322,27.86,93,20,2.3,few clouds
376,Cabedelo,BR,-6.9811,-34.8339,79.47,71,5,13.47,clear sky
377,Gergebil,RU,42.5047,47.0661,28.89,61,93,1.77,overcast clouds
378,Burnie,AU,-41.0667,145.9167,63.86,63,13,10.96,few clouds
379,Kachiry,KZ,53.0675,76.1036,8.65,78,5,10.07,clear sky
380,Singkang,MY,2.1006,102.7994,75.09,95,98,4.0,overcast clouds
381,Fukue,JP,32.6881,128.8419,43.16,56,75,3.44,broken clouds
382,Danjiangkou,CN,32.5428,111.5086,31.3,84,100,3.96,overcast clouds
383,Ketchikan,US,55.3422,-131.6461,46.38,93,100,16.11,light rain
384,Kirundo,BI,-2.5833,30.1667,61.57,96,99,2.46,light rain
385,Pelotas,BR,-31.7719,-52.3425,64.85,65,48,7.25,scattered clouds
386,Villarrica,PY,-25.75,-56.4333,71.37,51,0,3.62,clear sky
387,Byron Bay,AU,-28.65,153.6167,80.06,63,89,17.0,overcast clouds
388,Capitan Bado,PY,-23.2667,-55.5333,70.59,59,61,7.63,broken clouds
389,Desbiens,CA,48.4178,-71.9495,9.72,83,100,12.93,overcast clouds
390,Manokwari,ID,-0.8667,134.0833,81.54,68,100,2.42,overcast clouds
391,Naryan-Mar,RU,67.6713,53.087,15.44,88,100,16.4,overcast clouds
392,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,88,18,18.41,few clouds
393,Villazon,BO,-22.0866,-65.5942,51.12,67,23,15.79,few clouds
394,Talcahuano,CL,-36.7167,-73.1167,61.05,82,0,8.08,clear sky
395,Yei,SS,4.095,30.6779,67.69,30,87,1.81,overcast clouds
396,Kautokeino,NO,69.0125,23.0412,0.39,100,94,3.71,overcast clouds
397,Pacific Grove,US,36.6177,-121.9166,71.58,65,0,1.99,clear sky
398,Batemans Bay,AU,-35.7167,150.1833,73.2,64,45,11.39,scattered clouds
399,Sitka,US,57.0531,-135.33,44.49,76,90,12.66,overcast clouds
400,Oster,UA,50.9506,30.8823,36.3,93,99,10.45,overcast clouds
401,Ulladulla,AU,-35.35,150.4667,72.88,62,9,13.89,clear sky
402,Baykit,RU,61.67,96.37,-10.62,99,70,3.06,broken clouds
403,Itarema,BR,-2.9248,-39.9167,79.54,78,0,12.37,clear sky
404,Pimenta Bueno,BR,-11.6725,-61.1936,73.45,98,100,2.75,overcast clouds
405,Naze,JP,28.3667,129.4833,52.72,60,100,4.81,overcast clouds
406,Kupang,ID,-10.1667,123.5833,83.46,78,55,9.17,broken clouds
407,Prince Rupert,CA,54.3161,-130.3201,48.29,66,100,17.27,overcast clouds
408,Mbandaka,CD,0.0487,18.2603,72.91,43,98,1.86,overcast clouds
409,Laguna,US,38.421,-121.4238,69.64,45,0,1.01,clear sky
410,Mnogovershinnyy,RU,53.9353,139.9242,2.86,76,100,5.88,overcast clouds
411,Montague,US,42.5356,-72.5351,24.71,96,35,0.72,scattered clouds
412,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.79,62,0,14.18,clear sky
413,Bondo,CD,3.8146,23.6866,64.81,36,42,2.98,scattered clouds
414,Talnakh,RU,69.4865,88.3972,-28.28,99,56,1.21,broken clouds
415,La Ronge,CA,55.1001,-105.2842,12.45,85,90,5.75,light snow
416,Pitimbu,BR,-7.4706,-34.8086,79.39,71,0,12.46,clear sky
417,Hinjilikatu,IN,19.4833,84.75,59.41,78,72,2.46,broken clouds
418,Zamora,EC,-4.0692,-78.9567,68.07,98,98,2.37,light rain
419,Puerto Carreno,CO,6.189,-67.4859,87.04,46,98,3.96,overcast clouds
420,Alofi,NU,-19.0595,-169.9187,80.49,89,100,4.61,overcast clouds
421,Mmabatho,ZA,-25.85,25.6333,62.56,82,95,4.61,overcast clouds
422,Qorveh,IR,35.1664,47.8045,24.67,85,89,4.12,overcast clouds
423,Shingu,JP,33.7333,135.9833,40.19,44,85,8.21,overcast clouds
424,Atbasar,KZ,51.8,68.3333,5.16,88,99,9.08,overcast clouds
425,Abbeville,FR,50.1,1.8333,46.36,67,6,22.82,clear sky
426,Auki,SB,-8.7676,160.7034,85.06,75,100,11.18,overcast clouds
427,Gat,IL,31.61,34.7642,54.91,100,59,6.98,broken clouds
428,Shimanovsk,RU,52.0,127.7,-0.18,83,21,0.74,few clouds
429,Mareeba,AU,-17.0,145.4333,81.66,80,74,3.96,broken clouds
430,Gallup,US,35.5281,-108.7426,39.96,34,0,5.01,clear sky
431,Gediz,TR,39.0417,29.41,33.55,78,3,3.58,clear sky
432,Ahipara,NZ,-35.1667,173.1667,76.24,94,66,6.82,broken clouds
433,Yantai,CN,37.5333,121.4,32.23,47,100,2.73,overcast clouds
434,Gillette,US,44.2911,-105.5022,38.32,44,0,8.99,clear sky
435,Tortoli,IT,39.9256,9.6572,50.99,29,0,4.61,clear sky
436,Churapcha,RU,62.0025,132.4325,-28.75,98,97,3.11,overcast clouds
437,Miandrivazo,MG,-19.5167,45.4667,75.45,82,69,6.96,broken clouds
438,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,5.75,few clouds
439,El Vigia,VE,8.6219,-71.6506,76.23,80,38,5.12,scattered clouds
440,Epinal,FR,48.1833,6.45,44.42,93,100,17.65,overcast clouds
441,Bonthe,SL,7.5264,-12.505,77.36,90,49,5.17,scattered clouds
442,Tabas,IR,33.5959,56.9244,45.14,39,0,2.53,clear sky
443,Sokyryany,UA,48.4475,27.4168,36.25,66,100,10.54,overcast clouds
444,Maua,BR,-23.6678,-46.4614,75.36,91,100,4.25,overcast clouds
445,Tongliao,CN,43.6125,122.2653,11.46,83,5,6.73,clear sky
446,Marzuq,YE,14.4,46.4667,59.11,47,100,2.98,overcast clouds
447,Augusto Correa,BR,-1.0217,-46.635,74.57,96,100,2.55,overcast clouds
448,Monrovia,LR,6.3005,-10.7969,79.75,82,71,7.52,broken clouds
449,Sisimiut,GL,66.9395,-53.6735,0.99,91,100,7.96,overcast clouds
450,Gamba,GA,-2.65,10.0,76.32,91,16,4.88,few clouds
